2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 20:46:32,909 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.000518] [CE 5.626 (6.005)] [KD 16.241 (15.579)]
2024-10-11 20:46:38,913 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.115 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000524] [CE 6.138 (6.082)] [KD 15.849 (15.315)]
2024-10-11 20:46:44,684 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.112 (0.115)] [data_t 0.002] [optim_t 0.109] [lr 0.000530] [CE 6.059 (6.002)] [KD 14.717 (15.290)]
2024-10-11 20:46:50,499 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.000536] [CE 5.955 (6.018)] [KD 15.231 (15.394)]
2024-10-11 20:46:56,168 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.111 (0.113)] [data_t 0.002] [optim_t 0.109] [lr 0.000542] [CE 6.223 (6.014)] [KD 15.137 (15.106)]
2024-10-11 20:47:02,071 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.111 (0.118)] [data_t 0.002] [optim_t 0.109] [lr 0.000548] [CE 6.190 (6.060)] [KD 14.558 (15.045)]
2024-10-11 20:47:07,841 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.113 (0.115)] [data_t 0.003] [optim_t 0.110] [lr 0.000554] [CE 5.836 (6.009)] [KD 15.021 (14.994)]
2024-10-11 20:47:13,713 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.111 (0.117)] [data_t 0.002] [optim_t 0.108] [lr 0.000560] [CE 5.843 (6.017)] [KD 15.106 (14.933)]
2024-10-11 20:47:19,361 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.111 (0.113)] [data_t 0.002] [optim_t 0.109] [lr 0.000566] [CE 5.876 (5.961)] [KD 14.793 (15.046)]
2024-10-11 20:47:25,135 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.111] [lr 0.000572] [CE 5.630 (5.982)] [KD 15.229 (14.856)]
2024-10-11 20:47:30,905 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.113 (0.115)] [data_t 0.003] [optim_t 0.111] [lr 0.000578] [CE 5.833 (5.982)] [KD 15.339 (14.911)]
2024-10-11 20:47:36,800 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.000584] [CE 5.862 (5.980)] [KD 14.725 (14.645)]
2024-10-11 20:47:42,681 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.111 (0.118)] [data_t 0.003] [optim_t 0.108] [lr 0.000590] [CE 5.950 (5.979)] [KD 14.344 (14.664)]
2024-10-11 20:47:48,542 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.000596] [CE 6.168 (5.954)] [KD 14.011 (14.572)]
2024-10-11 20:47:54,267 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.109 (0.114)] [data_t 0.002] [optim_t 0.107] [lr 0.000602] [CE 5.827 (5.938)] [KD 15.124 (14.531)]
2024-10-11 20:47:54,706 - ==> Total time: 0:10:07	 Eta: 1 day, 18:00:37 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:48:01,592 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.110] [lr 0.000608] [CE 5.927 (5.949)] [KD 14.221 (14.469)]
2024-10-11 20:48:07,287 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.112 (0.114)] [data_t 0.002] [optim_t 0.110] [lr 0.000614] [CE 6.080 (5.917)] [KD 13.666 (14.421)]
2024-10-11 20:48:12,933 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.118 (0.113)] [data_t 0.003] [optim_t 0.116] [lr 0.000620] [CE 6.015 (5.925)] [KD 13.796 (14.232)]
2024-10-11 20:48:18,982 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.111 (0.121)] [data_t 0.002] [optim_t 0.109] [lr 0.000626] [CE 5.789 (5.951)] [KD 14.570 (14.202)]
2024-10-11 20:48:25,025 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.110] [lr 0.000632] [CE 5.319 (5.913)] [KD 14.795 (14.198)]
2024-10-11 20:48:30,934 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.113 (0.118)] [data_t 0.003] [optim_t 0.110] [lr 0.000638] [CE 5.895 (5.937)] [KD 14.149 (14.128)]
2024-10-11 20:48:36,606 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.113 (0.113)] [data_t 0.003] [optim_t 0.111] [lr 0.000644] [CE 5.967 (5.864)] [KD 14.164 (14.085)]
2024-10-11 20:48:42,264 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.113 (0.113)] [data_t 0.003] [optim_t 0.111] [lr 0.000650] [CE 5.685 (5.866)] [KD 14.256 (14.060)]
2024-10-11 20:48:47,911 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.113 (0.113)] [data_t 0.002] [optim_t 0.110] [lr 0.000656] [CE 6.033 (5.908)] [KD 13.941 (14.014)]
2024-10-11 20:48:53,642 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.113 (0.115)] [data_t 0.003] [optim_t 0.110] [lr 0.000662] [CE 5.822 (5.861)] [KD 13.873 (13.967)]
2024-10-11 20:48:59,473 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.116 (0.117)] [data_t 0.003] [optim_t 0.113] [lr 0.000668] [CE 5.911 (5.847)] [KD 13.523 (13.941)]
2024-10-11 20:49:05,237 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.116 (0.115)] [data_t 0.003] [optim_t 0.113] [lr 0.000674] [CE 5.925 (5.860)] [KD 13.547 (13.774)]
2024-10-11 20:49:11,124 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.111 (0.118)] [data_t 0.002] [optim_t 0.109] [lr 0.000680] [CE 5.737 (5.822)] [KD 13.498 (13.702)]
2024-10-11 20:49:17,031 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.112] [lr 0.000686] [CE 6.141 (5.827)] [KD 13.525 (13.684)]
2024-10-11 20:49:22,776 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.112 (0.115)] [data_t 0.003] [optim_t 0.110] [lr 0.000692] [CE 5.540 (5.823)] [KD 14.145 (13.532)]
2024-10-11 20:49:28,424 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.114 (0.113)] [data_t 0.003] [optim_t 0.111] [lr 0.000698] [CE 6.036 (5.844)] [KD 13.689 (13.555)]
2024-10-11 20:49:34,291 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.000704] [CE 5.886 (5.836)] [KD 13.338 (13.438)]
2024-10-11 20:49:39,959 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.114 (0.113)] [data_t 0.002] [optim_t 0.112] [lr 0.000710] [CE 5.873 (5.830)] [KD 13.214 (13.432)]
2024-10-11 20:49:45,705 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.116 (0.115)] [data_t 0.003] [optim_t 0.114] [lr 0.000716] [CE 6.157 (5.822)] [KD 13.108 (13.424)]
2024-10-11 20:49:51,495 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.111 (0.116)] [data_t 0.002] [optim_t 0.109] [lr 0.000722] [CE 5.626 (5.777)] [KD 13.146 (13.317)]
2024-10-11 20:49:57,487 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000728] [CE 5.691 (5.769)] [KD 13.921 (13.365)]
2024-10-11 20:50:03,469 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.000734] [CE 5.453 (5.794)] [KD 13.253 (13.244)]
2024-10-11 20:50:09,473 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.114 (0.120)] [data_t 0.003] [optim_t 0.112] [lr 0.000740] [CE 5.834 (5.812)] [KD 13.071 (13.220)]
2024-10-11 20:50:15,172 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.112 (0.114)] [data_t 0.003] [optim_t 0.109] [lr 0.000746] [CE 5.662 (5.794)] [KD 13.060 (13.096)]
2024-10-11 20:50:20,871 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.110 (0.114)] [data_t 0.002] [optim_t 0.108] [lr 0.000752] [CE 5.768 (5.757)] [KD 13.162 (13.112)]
2024-10-11 20:50:31,894 - Test (net): 100.00% [50/50] [batch_t 0.134 (0.206)] [top1_cnt  15670] [top5_cnt  28299] [top_all  50000]
2024-10-11 20:50:31,895 - net: 31.340 (56.598)
2024-10-11 20:50:36,767 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.091)] [top1_cnt     49] [top5_cnt    251] [top_all  50000]
2024-10-11 20:50:36,768 - net_E: 0.098 (0.502)
2024-10-11 20:50:36,904 - Max [top1: 31.340 (epoch: 5)] [top1-ema: 0.098 (epoch: 5)]
2024-10-11 20:50:36,904 - ==> Total time: 0:12:49	 Eta: 1 day, 18:32:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:50:46,623 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.110] [lr 0.000758] [CE 5.679 (5.771)] [KD 12.970 (12.901)]
2024-10-11 20:50:52,413 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.116 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.000764] [CE 5.799 (5.776)] [KD 13.249 (12.947)]
2024-10-11 20:50:58,677 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000769] [CE 5.702 (5.748)] [KD 12.890 (12.895)]
2024-10-11 20:51:04,689 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.119 (0.120)] [data_t 0.002] [optim_t 0.116] [lr 0.000775] [CE 5.703 (5.758)] [KD 12.760 (12.883)]
2024-10-11 20:51:10,762 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.112 (0.121)] [data_t 0.003] [optim_t 0.110] [lr 0.000781] [CE 5.512 (5.769)] [KD 12.627 (12.879)]
2024-10-11 20:51:16,504 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.116 (0.115)] [data_t 0.002] [optim_t 0.114] [lr 0.000787] [CE 5.816 (5.746)] [KD 12.639 (12.803)]
2024-10-11 20:51:22,258 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.000793] [CE 5.580 (5.688)] [KD 12.804 (12.769)]
2024-10-11 20:51:28,009 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.117 (0.115)] [data_t 0.002] [optim_t 0.114] [lr 0.000799] [CE 5.761 (5.694)] [KD 12.717 (12.669)]
2024-10-11 20:51:33,967 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.000805] [CE 5.777 (5.762)] [KD 12.555 (12.563)]
2024-10-11 20:51:40,022 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000811] [CE 5.552 (5.730)] [KD 12.523 (12.519)]
2024-10-11 20:51:45,900 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.119 (0.117)] [data_t 0.003] [optim_t 0.117] [lr 0.000817] [CE 5.528 (5.746)] [KD 12.862 (12.588)]
2024-10-11 20:51:51,754 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.120 (0.117)] [data_t 0.002] [optim_t 0.117] [lr 0.000823] [CE 5.399 (5.684)] [KD 12.560 (12.462)]
2024-10-11 20:51:57,627 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.000829] [CE 5.657 (5.714)] [KD 12.425 (12.502)]
2024-10-11 20:52:03,693 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.116 (0.121)] [data_t 0.003] [optim_t 0.113] [lr 0.000835] [CE 5.569 (5.753)] [KD 12.649 (12.415)]
2024-10-11 20:52:09,666 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.121 (0.119)] [data_t 0.003] [optim_t 0.118] [lr 0.000841] [CE 5.767 (5.666)] [KD 12.143 (12.297)]
2024-10-11 20:52:15,921 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.119 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000847] [CE 5.889 (5.693)] [KD 12.520 (12.385)]
2024-10-11 20:52:21,997 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.121 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.000853] [CE 5.668 (5.717)] [KD 12.297 (12.337)]
2024-10-11 20:52:28,006 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.000859] [CE 5.560 (5.658)] [KD 12.281 (12.197)]
2024-10-11 20:52:34,074 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.000865] [CE 5.666 (5.673)] [KD 12.152 (12.227)]
2024-10-11 20:52:40,439 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.229 (0.127)] [data_t 0.003] [optim_t 0.226] [lr 0.000871] [CE 5.927 (5.659)] [KD 11.897 (12.142)]
2024-10-11 20:52:46,649 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.000877] [CE 5.950 (5.609)] [KD 12.026 (12.144)]
2024-10-11 20:52:52,967 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.000883] [CE 5.849 (5.658)] [KD 11.590 (12.120)]
2024-10-11 20:52:58,786 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.113 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.000889] [CE 5.965 (5.626)] [KD 11.867 (11.976)]
2024-10-11 20:53:04,546 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.114 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.000895] [CE 5.586 (5.655)] [KD 12.346 (12.017)]
2024-10-11 20:53:10,282 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.111 (0.115)] [data_t 0.002] [optim_t 0.109] [lr 0.000901] [CE 5.717 (5.638)] [KD 11.601 (11.839)]
2024-10-11 20:53:11,061 - ==> Total time: 0:15:23	 Eta: 1 day, 18:30:31 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:53:18,061 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.113 (0.131)] [data_t 0.002] [optim_t 0.110] [lr 0.000907] [CE 5.449 (5.583)] [KD 11.853 (11.730)]
2024-10-11 20:53:24,140 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.115 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000913] [CE 5.370 (5.612)] [KD 11.875 (11.748)]
2024-10-11 20:53:30,375 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000919] [CE 5.682 (5.628)] [KD 11.477 (11.861)]
2024-10-11 20:53:36,116 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.112 (0.115)] [data_t 0.002] [optim_t 0.110] [lr 0.000925] [CE 5.827 (5.635)] [KD 11.726 (11.679)]
2024-10-11 20:53:41,820 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.113 (0.114)] [data_t 0.002] [optim_t 0.110] [lr 0.000931] [CE 5.750 (5.611)] [KD 11.301 (11.641)]
2024-10-11 20:53:47,621 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.112 (0.116)] [data_t 0.002] [optim_t 0.110] [lr 0.000937] [CE 5.521 (5.568)] [KD 11.549 (11.624)]
2024-10-11 20:53:53,328 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.112 (0.114)] [data_t 0.002] [optim_t 0.109] [lr 0.000943] [CE 5.700 (5.626)] [KD 11.490 (11.598)]
2024-10-11 20:53:59,110 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.111 (0.116)] [data_t 0.002] [optim_t 0.109] [lr 0.000949] [CE 5.108 (5.552)] [KD 11.926 (11.646)]
2024-10-11 20:54:05,026 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.111 (0.118)] [data_t 0.002] [optim_t 0.109] [lr 0.000955] [CE 5.343 (5.569)] [KD 11.268 (11.504)]
2024-10-11 20:54:10,762 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.112 (0.115)] [data_t 0.002] [optim_t 0.110] [lr 0.000961] [CE 5.726 (5.570)] [KD 11.293 (11.472)]
2024-10-11 20:54:16,855 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.113 (0.122)] [data_t 0.003] [optim_t 0.111] [lr 0.000967] [CE 5.352 (5.575)] [KD 11.691 (11.529)]
2024-10-11 20:54:22,533 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.113 (0.113)] [data_t 0.002] [optim_t 0.111] [lr 0.000973] [CE 5.626 (5.610)] [KD 11.219 (11.480)]
2024-10-11 20:54:28,302 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.115 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.000979] [CE 5.293 (5.595)] [KD 12.390 (11.433)]
2024-10-11 20:54:34,213 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.112] [lr 0.000985] [CE 4.951 (5.618)] [KD 11.588 (11.513)]
2024-10-11 20:54:40,040 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.116 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.000991] [CE 5.355 (5.543)] [KD 11.352 (11.331)]
2024-10-11 20:54:45,791 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.117 (0.115)] [data_t 0.002] [optim_t 0.115] [lr 0.000997] [CE 6.016 (5.581)] [KD 10.942 (11.268)]
2024-10-11 20:54:51,821 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.001003] [CE 5.144 (5.547)] [KD 11.759 (11.214)]
2024-10-11 20:54:57,758 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.114 (0.119)] [data_t 0.003] [optim_t 0.111] [lr 0.001009] [CE 4.659 (5.562)] [KD 10.735 (11.282)]
2024-10-11 20:55:03,894 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.250 (0.123)] [data_t 0.003] [optim_t 0.247] [lr 0.001015] [CE 5.574 (5.565)] [KD 11.540 (11.294)]
2024-10-11 20:55:09,832 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.115] [lr 0.001021] [CE 5.424 (5.573)] [KD 11.117 (11.219)]
2024-10-11 20:55:15,734 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.118 (0.118)] [data_t 0.002] [optim_t 0.116] [lr 0.001027] [CE 5.433 (5.541)] [KD 11.416 (11.137)]
2024-10-11 20:55:21,751 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.114] [lr 0.001033] [CE 5.451 (5.526)] [KD 10.966 (11.105)]
2024-10-11 20:55:27,789 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.001039] [CE 5.567 (5.545)] [KD 10.713 (11.084)]
2024-10-11 20:55:33,600 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.116 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.001045] [CE 5.500 (5.529)] [KD 10.545 (11.069)]
2024-10-11 20:55:39,391 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.113 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.001051] [CE 5.456 (5.538)] [KD 11.235 (11.048)]
2024-10-11 20:55:40,174 - ==> Total time: 0:17:52	 Eta: 1 day, 18:16:30 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:55:46,888 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.118 (0.131)] [data_t 0.003] [optim_t 0.115] [lr 0.001057] [CE 5.312 (5.492)] [KD 10.691 (10.940)]
2024-10-11 20:55:52,871 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.001063] [CE 5.300 (5.474)] [KD 10.763 (10.903)]
2024-10-11 20:55:58,836 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.001069] [CE 5.233 (5.465)] [KD 10.436 (10.811)]
2024-10-11 20:56:04,880 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.001075] [CE 5.360 (5.508)] [KD 10.671 (10.885)]
2024-10-11 20:56:10,880 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.001081] [CE 5.568 (5.587)] [KD 10.666 (10.789)]
2024-10-11 20:56:16,762 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.120 (0.118)] [data_t 0.003] [optim_t 0.118] [lr 0.001087] [CE 5.923 (5.450)] [KD 10.837 (10.801)]
2024-10-11 20:56:22,642 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.119 (0.118)] [data_t 0.002] [optim_t 0.116] [lr 0.001093] [CE 5.660 (5.537)] [KD 10.792 (10.677)]
2024-10-11 20:56:28,429 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.113 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.001099] [CE 5.372 (5.422)] [KD 10.888 (10.747)]
2024-10-11 20:56:34,475 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.110] [lr 0.001105] [CE 5.512 (5.445)] [KD 10.583 (10.695)]
2024-10-11 20:56:40,404 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.001111] [CE 5.464 (5.508)] [KD 10.788 (10.698)]
2024-10-11 20:56:46,330 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.001117] [CE 5.213 (5.464)] [KD 10.508 (10.628)]
2024-10-11 20:56:52,238 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.001123] [CE 4.985 (5.488)] [KD 10.797 (10.739)]
2024-10-11 20:56:58,250 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.115 (0.120)] [data_t 0.002] [optim_t 0.113] [lr 0.001129] [CE 5.841 (5.493)] [KD 10.681 (10.673)]
2024-10-11 20:57:04,016 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.118 (0.115)] [data_t 0.002] [optim_t 0.116] [lr 0.001135] [CE 5.633 (5.468)] [KD 10.398 (10.571)]
2024-10-11 20:57:09,777 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.115 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.001141] [CE 5.451 (5.425)] [KD 10.622 (10.478)]
2024-10-11 20:57:15,693 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.114 (0.118)] [data_t 0.003] [optim_t 0.111] [lr 0.001147] [CE 5.370 (5.430)] [KD 11.065 (10.502)]
2024-10-11 20:57:21,520 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.118 (0.116)] [data_t 0.002] [optim_t 0.115] [lr 0.001153] [CE 5.484 (5.503)] [KD 10.533 (10.611)]
2024-10-11 20:57:27,381 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.001159] [CE 5.944 (5.415)] [KD 10.381 (10.428)]
