2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-02 20:07:54,160 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.121 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.000518] [CE 5.823 (5.942)] [KD 15.287 (15.433)]
2024-10-02 20:08:00,557 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.000524] [CE 6.050 (5.967)] [KD 15.761 (15.467)]
2024-10-02 20:08:06,686 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.000530] [CE 6.274 (5.999)] [KD 14.789 (15.500)]
2024-10-02 20:08:12,876 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000536] [CE 5.951 (5.987)] [KD 14.640 (15.248)]
2024-10-02 20:08:19,080 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.124 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.000542] [CE 6.274 (5.909)] [KD 14.699 (15.179)]
2024-10-02 20:08:25,268 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.000548] [CE 5.877 (5.938)] [KD 15.453 (15.218)]
2024-10-02 20:08:31,575 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.000554] [CE 5.825 (5.981)] [KD 15.542 (15.115)]
2024-10-02 20:08:37,991 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.000560] [CE 5.974 (5.917)] [KD 15.207 (15.060)]
2024-10-02 20:08:44,209 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.262 (0.124)] [data_t 0.003] [optim_t 0.259] [lr 0.000566] [CE 5.869 (5.906)] [KD 14.899 (15.035)]
2024-10-02 20:08:50,335 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.000572] [CE 5.752 (5.933)] [KD 14.883 (14.962)]
2024-10-02 20:08:56,521 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.125 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.000578] [CE 6.192 (5.916)] [KD 14.899 (14.849)]
2024-10-02 20:09:02,753 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000584] [CE 5.877 (5.879)] [KD 14.520 (14.768)]
2024-10-02 20:09:08,920 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.000590] [CE 5.755 (5.855)] [KD 15.476 (14.727)]
2024-10-02 20:09:15,323 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.000596] [CE 5.615 (5.823)] [KD 14.815 (14.711)]
2024-10-02 20:09:21,608 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000602] [CE 5.687 (5.874)] [KD 14.743 (14.539)]
2024-10-02 20:09:22,090 - ==> Total time: 0:10:54	 Eta: 1 day, 21:14:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:09:30,087 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.124 (0.148)] [data_t 0.003] [optim_t 0.121] [lr 0.000608] [CE 5.865 (5.872)] [KD 14.597 (14.394)]
2024-10-02 20:09:36,341 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.129 (0.125)] [data_t 0.003] [optim_t 0.125] [lr 0.000614] [CE 5.964 (5.858)] [KD 14.283 (14.486)]
2024-10-02 20:09:42,732 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000620] [CE 6.308 (5.854)] [KD 14.285 (14.517)]
2024-10-02 20:09:48,959 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.130 (0.124)] [data_t 0.003] [optim_t 0.127] [lr 0.000626] [CE 5.697 (5.829)] [KD 14.413 (14.275)]
2024-10-02 20:09:55,210 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.127 (0.125)] [data_t 0.003] [optim_t 0.124] [lr 0.000632] [CE 5.928 (5.795)] [KD 14.087 (14.228)]
2024-10-02 20:10:01,759 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.120 (0.131)] [data_t 0.003] [optim_t 0.116] [lr 0.000638] [CE 5.834 (5.854)] [KD 14.518 (14.157)]
2024-10-02 20:10:08,336 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.133 (0.131)] [data_t 0.003] [optim_t 0.130] [lr 0.000644] [CE 5.950 (5.823)] [KD 14.136 (14.192)]
2024-10-02 20:10:14,548 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.130 (0.124)] [data_t 0.003] [optim_t 0.127] [lr 0.000650] [CE 5.985 (5.781)] [KD 13.882 (14.067)]
2024-10-02 20:10:20,952 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.121] [lr 0.000656] [CE 5.749 (5.819)] [KD 14.305 (14.025)]
2024-10-02 20:10:27,237 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.120] [lr 0.000662] [CE 5.707 (5.845)] [KD 14.346 (14.076)]
2024-10-02 20:10:33,515 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.000668] [CE 6.021 (5.808)] [KD 13.358 (13.888)]
2024-10-02 20:10:39,860 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.260 (0.127)] [data_t 0.003] [optim_t 0.257] [lr 0.000674] [CE 5.951 (5.795)] [KD 13.941 (13.876)]
2024-10-02 20:10:45,963 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.000680] [CE 5.538 (5.759)] [KD 13.936 (13.762)]
2024-10-02 20:10:52,274 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.126] [lr 0.000686] [CE 5.831 (5.751)] [KD 13.575 (13.678)]
2024-10-02 20:10:59,002 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.000692] [CE 5.580 (5.691)] [KD 13.964 (13.630)]
2024-10-02 20:11:05,519 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.128 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.000698] [CE 5.272 (5.753)] [KD 13.583 (13.583)]
2024-10-02 20:11:12,227 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.127 (0.134)] [data_t 0.003] [optim_t 0.124] [lr 0.000704] [CE 5.719 (5.726)] [KD 13.342 (13.492)]
2024-10-02 20:11:19,138 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.133 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.000710] [CE 5.607 (5.708)] [KD 13.231 (13.516)]
2024-10-02 20:11:26,067 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.134 (0.139)] [data_t 0.003] [optim_t 0.131] [lr 0.000716] [CE 5.876 (5.707)] [KD 13.377 (13.442)]
2024-10-02 20:11:32,702 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000722] [CE 6.026 (5.710)] [KD 13.473 (13.316)]
2024-10-02 20:11:39,252 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.130 (0.131)] [data_t 0.003] [optim_t 0.127] [lr 0.000728] [CE 6.036 (5.752)] [KD 12.470 (13.455)]
2024-10-02 20:11:45,569 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.126] [lr 0.000734] [CE 5.878 (5.675)] [KD 13.172 (13.291)]
2024-10-02 20:11:52,005 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.132 (0.129)] [data_t 0.003] [optim_t 0.129] [lr 0.000740] [CE 5.787 (5.728)] [KD 13.141 (13.248)]
2024-10-02 20:11:58,739 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.000746] [CE 5.482 (5.664)] [KD 13.390 (13.223)]
2024-10-02 20:12:05,016 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.119 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.000752] [CE 5.683 (5.722)] [KD 12.693 (13.212)]
2024-10-02 20:12:12,645 - Test (net): 100.00% [50/50] [batch_t 0.190 (0.137)] [top1_cnt  17337] [top5_cnt  30301] [top_all  50000]
2024-10-02 20:12:12,645 - net: 34.674 (60.602)
2024-10-02 20:12:18,401 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.109)] [top1_cnt     50] [top5_cnt    250] [top_all  50000]
2024-10-02 20:12:18,402 - net_E: 0.100 (0.500)
2024-10-02 20:12:18,531 - Max [top1: 34.674 (epoch: 5)] [top1-ema: 0.100 (epoch: 5)]
2024-10-02 20:12:18,531 - ==> Total time: 0:13:50	 Eta: 1 day, 21:54:31 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:12:31,633 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.124 (0.142)] [data_t 0.003] [optim_t 0.121] [lr 0.000758] [CE 6.077 (5.699)] [KD 13.360 (12.969)]
2024-10-02 20:12:38,196 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.122 (0.131)] [data_t 0.004] [optim_t 0.118] [lr 0.000764] [CE 5.679 (5.659)] [KD 13.064 (12.956)]
2024-10-02 20:12:44,569 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.000769] [CE 5.339 (5.624)] [KD 12.770 (12.957)]
2024-10-02 20:12:50,739 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.123 (0.123)] [data_t 0.004] [optim_t 0.120] [lr 0.000775] [CE 5.625 (5.706)] [KD 12.681 (12.787)]
2024-10-02 20:12:57,116 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000781] [CE 5.709 (5.721)] [KD 12.944 (12.899)]
2024-10-02 20:13:03,400 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.000787] [CE 5.298 (5.633)] [KD 12.758 (12.923)]
2024-10-02 20:13:09,725 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000793] [CE 5.517 (5.674)] [KD 12.705 (12.730)]
2024-10-02 20:13:16,054 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000799] [CE 5.783 (5.621)] [KD 13.212 (12.691)]
2024-10-02 20:13:22,545 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.124 (0.130)] [data_t 0.004] [optim_t 0.120] [lr 0.000805] [CE 5.585 (5.689)] [KD 12.779 (12.631)]
2024-10-02 20:13:28,770 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.000811] [CE 5.606 (5.629)] [KD 12.195 (12.567)]
2024-10-02 20:13:35,253 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.000817] [CE 5.361 (5.661)] [KD 12.915 (12.494)]
2024-10-02 20:13:41,726 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.126 (0.129)] [data_t 0.003] [optim_t 0.123] [lr 0.000823] [CE 5.866 (5.612)] [KD 12.310 (12.377)]
2024-10-02 20:13:48,160 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.134 (0.129)] [data_t 0.003] [optim_t 0.131] [lr 0.000829] [CE 5.560 (5.646)] [KD 12.282 (12.385)]
2024-10-02 20:13:54,449 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.127 (0.126)] [data_t 0.003] [optim_t 0.124] [lr 0.000835] [CE 5.762 (5.588)] [KD 12.294 (12.296)]
2024-10-02 20:14:00,905 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.124 (0.129)] [data_t 0.004] [optim_t 0.120] [lr 0.000841] [CE 5.655 (5.606)] [KD 12.449 (12.355)]
2024-10-02 20:14:07,475 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.119 (0.131)] [data_t 0.003] [optim_t 0.116] [lr 0.000847] [CE 5.482 (5.605)] [KD 12.389 (12.321)]
2024-10-02 20:14:14,018 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.123 (0.131)] [data_t 0.003] [optim_t 0.120] [lr 0.000853] [CE 5.437 (5.629)] [KD 12.366 (12.260)]
2024-10-02 20:14:20,788 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.125 (0.135)] [data_t 0.003] [optim_t 0.122] [lr 0.000859] [CE 5.291 (5.560)] [KD 12.102 (12.183)]
2024-10-02 20:14:27,409 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.258 (0.132)] [data_t 0.003] [optim_t 0.255] [lr 0.000865] [CE 6.075 (5.565)] [KD 12.121 (12.097)]
2024-10-02 20:14:33,739 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.128 (0.127)] [data_t 0.003] [optim_t 0.125] [lr 0.000871] [CE 5.650 (5.584)] [KD 11.916 (12.067)]
2024-10-02 20:14:40,024 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.128 (0.126)] [data_t 0.003] [optim_t 0.125] [lr 0.000877] [CE 5.312 (5.545)] [KD 12.446 (12.062)]
2024-10-02 20:14:46,361 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000883] [CE 5.607 (5.577)] [KD 12.132 (12.113)]
2024-10-02 20:14:52,546 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.000889] [CE 5.573 (5.496)] [KD 11.506 (11.836)]
2024-10-02 20:14:59,062 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.118] [lr 0.000895] [CE 5.351 (5.539)] [KD 12.268 (11.815)]
2024-10-02 20:15:05,530 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.128 (0.129)] [data_t 0.003] [optim_t 0.125] [lr 0.000901] [CE 5.352 (5.555)] [KD 11.479 (11.761)]
2024-10-02 20:15:06,264 - ==> Total time: 0:16:38	 Eta: 1 day, 21:56:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:15:13,706 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.121 (0.142)] [data_t 0.003] [optim_t 0.118] [lr 0.000907] [CE 5.512 (5.544)] [KD 11.499 (11.650)]
2024-10-02 20:15:20,113 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.128 (0.128)] [data_t 0.003] [optim_t 0.125] [lr 0.000913] [CE 5.896 (5.548)] [KD 11.601 (11.619)]
2024-10-02 20:15:26,479 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.000919] [CE 5.579 (5.480)] [KD 11.641 (11.624)]
2024-10-02 20:15:32,689 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000925] [CE 5.371 (5.476)] [KD 11.733 (11.620)]
2024-10-02 20:15:38,920 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000931] [CE 5.851 (5.576)] [KD 11.705 (11.636)]
2024-10-02 20:15:45,208 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000937] [CE 5.159 (5.512)] [KD 11.573 (11.595)]
2024-10-02 20:15:51,454 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.000943] [CE 5.346 (5.541)] [KD 11.314 (11.675)]
2024-10-02 20:15:57,506 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.123 (0.121)] [data_t 0.003] [optim_t 0.120] [lr 0.000949] [CE 5.653 (5.497)] [KD 11.186 (11.480)]
2024-10-02 20:16:03,795 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000955] [CE 5.390 (5.518)] [KD 11.865 (11.508)]
2024-10-02 20:16:10,280 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.135 (0.130)] [data_t 0.004] [optim_t 0.131] [lr 0.000961] [CE 5.481 (5.502)] [KD 11.385 (11.372)]
2024-10-02 20:16:16,705 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.119 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.000967] [CE 5.246 (5.516)] [KD 11.680 (11.536)]
2024-10-02 20:16:23,155 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.119 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.000973] [CE 5.850 (5.469)] [KD 11.773 (11.322)]
2024-10-02 20:16:29,618 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.120 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.000979] [CE 5.530 (5.480)] [KD 11.050 (11.334)]
2024-10-02 20:16:35,971 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.130 (0.127)] [data_t 0.004] [optim_t 0.126] [lr 0.000985] [CE 5.578 (5.502)] [KD 11.844 (11.374)]
2024-10-02 20:16:42,784 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.122 (0.136)] [data_t 0.003] [optim_t 0.118] [lr 0.000991] [CE 5.689 (5.515)] [KD 11.414 (11.152)]
2024-10-02 20:16:49,186 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.135 (0.128)] [data_t 0.003] [optim_t 0.131] [lr 0.000997] [CE 5.599 (5.470)] [KD 11.159 (11.133)]
2024-10-02 20:16:55,495 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001003] [CE 5.355 (5.434)] [KD 11.236 (11.232)]
2024-10-02 20:17:01,850 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.001009] [CE 5.444 (5.504)] [KD 10.919 (11.213)]
2024-10-02 20:17:08,521 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.130 (0.133)] [data_t 0.003] [optim_t 0.127] [lr 0.001015] [CE 5.061 (5.484)] [KD 10.900 (11.102)]
2024-10-02 20:17:14,903 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.118] [lr 0.001021] [CE 5.642 (5.487)] [KD 10.883 (10.995)]
2024-10-02 20:17:21,383 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.130 (0.130)] [data_t 0.003] [optim_t 0.127] [lr 0.001027] [CE 5.700 (5.496)] [KD 10.990 (11.063)]
2024-10-02 20:17:27,642 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.001033] [CE 5.092 (5.495)] [KD 10.971 (10.863)]
2024-10-02 20:17:33,876 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.129 (0.125)] [data_t 0.003] [optim_t 0.126] [lr 0.001039] [CE 5.065 (5.471)] [KD 10.992 (10.888)]
2024-10-02 20:17:40,400 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.128 (0.130)] [data_t 0.003] [optim_t 0.125] [lr 0.001045] [CE 5.177 (5.512)] [KD 10.841 (10.839)]
2024-10-02 20:17:46,705 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001051] [CE 5.271 (5.440)] [KD 10.897 (10.763)]
2024-10-02 20:17:47,576 - ==> Total time: 0:19:19	 Eta: 1 day, 21:41:31 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:17:54,775 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.129 (0.142)] [data_t 0.003] [optim_t 0.126] [lr 0.001057] [CE 5.249 (5.386)] [KD 10.691 (10.851)]
2024-10-02 20:18:01,298 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.120 (0.130)] [data_t 0.003] [optim_t 0.117] [lr 0.001063] [CE 5.494 (5.407)] [KD 11.079 (10.728)]
2024-10-02 20:18:07,667 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.127 (0.127)] [data_t 0.003] [optim_t 0.124] [lr 0.001069] [CE 5.470 (5.357)] [KD 10.729 (10.713)]
2024-10-02 20:18:13,785 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001075] [CE 5.474 (5.389)] [KD 10.917 (10.592)]
2024-10-02 20:18:20,099 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.001081] [CE 5.408 (5.385)] [KD 10.806 (10.642)]
2024-10-02 20:18:26,344 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.130 (0.125)] [data_t 0.003] [optim_t 0.127] [lr 0.001087] [CE 5.272 (5.394)] [KD 10.584 (10.629)]
2024-10-02 20:18:32,951 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.124 (0.132)] [data_t 0.003] [optim_t 0.121] [lr 0.001093] [CE 5.481 (5.392)] [KD 10.777 (10.701)]
2024-10-02 20:18:39,512 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.124 (0.131)] [data_t 0.003] [optim_t 0.121] [lr 0.001099] [CE 5.781 (5.443)] [KD 10.684 (10.594)]
2024-10-02 20:18:45,668 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.125 (0.123)] [data_t 0.003] [optim_t 0.122] [lr 0.001105] [CE 5.360 (5.406)] [KD 11.072 (10.634)]
2024-10-02 20:18:51,765 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001111] [CE 5.369 (5.374)] [KD 10.038 (10.564)]
2024-10-02 20:18:57,910 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.001117] [CE 5.042 (5.324)] [KD 10.046 (10.485)]
2024-10-02 20:19:04,082 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.123 (0.123)] [data_t 0.004] [optim_t 0.119] [lr 0.001123] [CE 5.329 (5.387)] [KD 10.271 (10.377)]
2024-10-02 20:19:10,361 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.001129] [CE 4.692 (5.321)] [KD 10.486 (10.383)]
2024-10-02 20:19:16,926 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.119] [lr 0.001135] [CE 5.202 (5.394)] [KD 10.188 (10.420)]
2024-10-02 20:19:23,247 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001141] [CE 5.294 (5.359)] [KD 10.506 (10.514)]
2024-10-02 20:19:29,682 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.121 (0.129)] [data_t 0.004] [optim_t 0.118] [lr 0.001147] [CE 5.840 (5.404)] [KD 10.254 (10.386)]
2024-10-02 20:19:36,051 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.130 (0.127)] [data_t 0.003] [optim_t 0.127] [lr 0.001153] [CE 5.380 (5.394)] [KD 10.594 (10.428)]
2024-10-02 20:19:42,608 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.132 (0.131)] [data_t 0.004] [optim_t 0.128] [lr 0.001159] [CE 5.752 (5.322)] [KD 10.365 (10.303)]
