2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 20:56:13,597 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.222 (0.219)] [data_t 0.009] [optim_t 0.212] [lr 0.000518] [CE 5.546 (5.956)] [KD 15.399 (14.957)]
2024-10-11 20:56:24,725 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.219 (0.222)] [data_t 0.007] [optim_t 0.212] [lr 0.000524] [CE 6.007 (5.856)] [KD 14.993 (14.938)]
2024-10-11 20:56:36,489 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.235 (0.235)] [data_t 0.007] [optim_t 0.228] [lr 0.000530] [CE 5.745 (5.864)] [KD 14.790 (14.764)]
2024-10-11 20:56:48,418 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.216 (0.238)] [data_t 0.008] [optim_t 0.208] [lr 0.000536] [CE 5.846 (5.868)] [KD 14.366 (14.865)]
2024-10-11 20:56:59,753 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.210 (0.227)] [data_t 0.008] [optim_t 0.202] [lr 0.000542] [CE 5.606 (5.854)] [KD 14.507 (14.641)]
2024-10-11 20:57:11,434 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.215 (0.233)] [data_t 0.008] [optim_t 0.207] [lr 0.000548] [CE 5.959 (5.859)] [KD 14.247 (14.605)]
2024-10-11 20:57:22,559 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.215 (0.222)] [data_t 0.009] [optim_t 0.206] [lr 0.000554] [CE 5.566 (5.833)] [KD 15.075 (14.565)]
2024-10-11 20:57:34,011 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.235 (0.229)] [data_t 0.007] [optim_t 0.228] [lr 0.000560] [CE 5.870 (5.883)] [KD 14.597 (14.479)]
2024-10-11 20:57:45,901 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.229 (0.238)] [data_t 0.009] [optim_t 0.220] [lr 0.000566] [CE 5.554 (5.890)] [KD 14.634 (14.356)]
2024-10-11 20:57:57,999 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.220 (0.242)] [data_t 0.007] [optim_t 0.213] [lr 0.000572] [CE 6.060 (5.849)] [KD 14.018 (14.291)]
2024-10-11 20:58:09,630 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.232 (0.232)] [data_t 0.008] [optim_t 0.224] [lr 0.000578] [CE 5.603 (5.808)] [KD 14.033 (14.137)]
2024-10-11 20:58:21,448 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.227 (0.236)] [data_t 0.009] [optim_t 0.218] [lr 0.000584] [CE 5.997 (5.836)] [KD 13.861 (14.059)]
2024-10-11 20:58:32,523 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.225 (0.221)] [data_t 0.009] [optim_t 0.216] [lr 0.000590] [CE 5.575 (5.780)] [KD 13.953 (14.054)]
2024-10-11 20:58:43,564 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.227 (0.221)] [data_t 0.008] [optim_t 0.219] [lr 0.000596] [CE 5.906 (5.837)] [KD 13.296 (13.836)]
2024-10-11 20:58:55,069 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.202 (0.230)] [data_t 0.008] [optim_t 0.194] [lr 0.000602] [CE 5.858 (5.799)] [KD 14.028 (13.864)]
2024-10-11 20:58:55,880 - ==> Total time: 0:20:48	 Eta: 3 days, 14:22:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 20:59:09,938 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.218 (0.241)] [data_t 0.008] [optim_t 0.210] [lr 0.000608] [CE 5.692 (5.754)] [KD 13.877 (13.785)]
2024-10-11 20:59:21,243 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.232 (0.226)] [data_t 0.008] [optim_t 0.225] [lr 0.000614] [CE 5.972 (5.768)] [KD 13.747 (13.701)]
2024-10-11 20:59:32,290 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.217 (0.221)] [data_t 0.009] [optim_t 0.208] [lr 0.000620] [CE 5.521 (5.739)] [KD 13.355 (13.714)]
2024-10-11 20:59:44,032 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.213 (0.235)] [data_t 0.007] [optim_t 0.206] [lr 0.000626] [CE 5.797 (5.757)] [KD 13.478 (13.589)]
2024-10-11 20:59:55,044 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.217 (0.220)] [data_t 0.008] [optim_t 0.208] [lr 0.000632] [CE 5.556 (5.766)] [KD 13.684 (13.461)]
2024-10-11 21:00:06,351 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.237 (0.226)] [data_t 0.007] [optim_t 0.231] [lr 0.000638] [CE 5.691 (5.739)] [KD 13.843 (13.475)]
2024-10-11 21:00:18,082 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.233 (0.234)] [data_t 0.008] [optim_t 0.225] [lr 0.000644] [CE 6.051 (5.729)] [KD 12.765 (13.339)]
2024-10-11 21:00:29,609 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.216 (0.230)] [data_t 0.008] [optim_t 0.208] [lr 0.000650] [CE 5.732 (5.718)] [KD 13.484 (13.298)]
2024-10-11 21:00:41,043 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.224 (0.229)] [data_t 0.009] [optim_t 0.215] [lr 0.000656] [CE 5.628 (5.756)] [KD 12.995 (13.307)]
2024-10-11 21:00:52,390 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.230 (0.227)] [data_t 0.011] [optim_t 0.219] [lr 0.000662] [CE 5.735 (5.700)] [KD 13.095 (13.243)]
2024-10-11 21:01:03,643 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.230 (0.225)] [data_t 0.008] [optim_t 0.222] [lr 0.000668] [CE 5.969 (5.731)] [KD 13.594 (13.141)]
2024-10-11 21:01:15,338 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.231 (0.234)] [data_t 0.008] [optim_t 0.223] [lr 0.000674] [CE 5.645 (5.694)] [KD 13.042 (13.017)]
2024-10-11 21:01:27,020 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.214 (0.233)] [data_t 0.008] [optim_t 0.205] [lr 0.000680] [CE 5.698 (5.733)] [KD 12.949 (13.130)]
2024-10-11 21:01:38,200 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.223 (0.223)] [data_t 0.008] [optim_t 0.215] [lr 0.000686] [CE 5.435 (5.658)] [KD 13.165 (12.860)]
2024-10-11 21:01:49,582 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.223 (0.227)] [data_t 0.009] [optim_t 0.215] [lr 0.000692] [CE 5.596 (5.707)] [KD 13.096 (12.867)]
2024-10-11 21:02:01,320 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.220 (0.235)] [data_t 0.010] [optim_t 0.210] [lr 0.000698] [CE 5.854 (5.679)] [KD 12.343 (12.806)]
2024-10-11 21:02:12,523 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.220 (0.224)] [data_t 0.008] [optim_t 0.213] [lr 0.000704] [CE 5.322 (5.640)] [KD 12.524 (12.786)]
2024-10-11 21:02:23,681 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.225 (0.223)] [data_t 0.009] [optim_t 0.216] [lr 0.000710] [CE 5.783 (5.731)] [KD 12.901 (12.750)]
2024-10-11 21:02:35,443 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.226 (0.235)] [data_t 0.007] [optim_t 0.219] [lr 0.000716] [CE 5.494 (5.624)] [KD 12.678 (12.572)]
2024-10-11 21:02:47,008 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.218 (0.231)] [data_t 0.009] [optim_t 0.208] [lr 0.000722] [CE 5.669 (5.672)] [KD 12.666 (12.604)]
2024-10-11 21:02:58,214 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.227 (0.224)] [data_t 0.010] [optim_t 0.217] [lr 0.000728] [CE 5.640 (5.706)] [KD 12.051 (12.475)]
2024-10-11 21:03:10,034 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.217 (0.236)] [data_t 0.008] [optim_t 0.209] [lr 0.000734] [CE 5.558 (5.612)] [KD 12.194 (12.400)]
2024-10-11 21:03:21,131 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.230 (0.222)] [data_t 0.008] [optim_t 0.222] [lr 0.000740] [CE 5.250 (5.606)] [KD 12.089 (12.380)]
2024-10-11 21:03:32,771 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.222 (0.233)] [data_t 0.007] [optim_t 0.215] [lr 0.000746] [CE 5.685 (5.659)] [KD 12.323 (12.265)]
2024-10-11 21:03:44,325 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.210 (0.231)] [data_t 0.008] [optim_t 0.202] [lr 0.000752] [CE 5.515 (5.612)] [KD 12.023 (12.288)]
2024-10-11 21:03:56,441 - Test (net): 100.00% [50/50] [batch_t 0.122 (0.210)] [top1_cnt  19384] [top5_cnt  32193] [top_all  50000]
2024-10-11 21:03:56,442 - net: 38.768 (64.386)
2024-10-11 21:04:05,032 - Test (net_E): 100.00% [50/50] [batch_t 0.039 (0.153)] [top1_cnt     50] [top5_cnt    255] [top_all  50000]
2024-10-11 21:04:05,033 - net_E: 0.100 (0.510)
2024-10-11 21:04:05,236 - Max [top1: 38.768 (epoch: 5)] [top1-ema: 0.100 (epoch: 5)]
2024-10-11 21:04:05,237 - ==> Total time: 0:25:58	 Eta: 3 days, 14:07:29 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 21:04:30,727 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.230 (0.239)] [data_t 0.006] [optim_t 0.224] [lr 0.000758] [CE 5.293 (5.538)] [KD 12.201 (12.127)]
2024-10-11 21:04:42,521 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.234 (0.236)] [data_t 0.008] [optim_t 0.225] [lr 0.000764] [CE 5.746 (5.572)] [KD 12.020 (12.123)]
2024-10-11 21:04:53,800 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.225 (0.225)] [data_t 0.009] [optim_t 0.216] [lr 0.000769] [CE 5.631 (5.574)] [KD 12.147 (12.015)]
2024-10-11 21:05:05,230 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.235 (0.228)] [data_t 0.006] [optim_t 0.229] [lr 0.000775] [CE 5.629 (5.589)] [KD 11.664 (11.870)]
2024-10-11 21:05:16,963 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.234 (0.235)] [data_t 0.009] [optim_t 0.225] [lr 0.000781] [CE 5.548 (5.548)] [KD 11.894 (11.852)]
2024-10-11 21:05:28,812 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.220 (0.237)] [data_t 0.009] [optim_t 0.211] [lr 0.000787] [CE 5.178 (5.576)] [KD 11.539 (11.948)]
2024-10-11 21:05:40,031 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.232 (0.224)] [data_t 0.010] [optim_t 0.222] [lr 0.000793] [CE 5.666 (5.563)] [KD 11.845 (11.829)]
2024-10-11 21:05:51,422 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.212 (0.228)] [data_t 0.009] [optim_t 0.202] [lr 0.000799] [CE 5.502 (5.563)] [KD 11.968 (11.753)]
2024-10-11 21:06:02,654 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.220 (0.224)] [data_t 0.007] [optim_t 0.214] [lr 0.000805] [CE 5.228 (5.512)] [KD 11.305 (11.708)]
2024-10-11 21:06:14,129 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000811] [CE 5.443 (5.579)] [KD 11.611 (11.675)]
2024-10-11 21:06:25,693 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.235 (0.231)] [data_t 0.006] [optim_t 0.228] [lr 0.000817] [CE 5.667 (5.500)] [KD 12.043 (11.712)]
2024-10-11 21:06:37,684 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.233 (0.240)] [data_t 0.008] [optim_t 0.225] [lr 0.000823] [CE 5.234 (5.522)] [KD 11.448 (11.549)]
2024-10-11 21:06:49,045 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.219 (0.227)] [data_t 0.008] [optim_t 0.211] [lr 0.000829] [CE 5.757 (5.497)] [KD 11.706 (11.460)]
2024-10-11 21:07:00,280 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.214 (0.225)] [data_t 0.008] [optim_t 0.206] [lr 0.000835] [CE 5.525 (5.521)] [KD 10.926 (11.353)]
2024-10-11 21:07:12,393 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.222 (0.242)] [data_t 0.008] [optim_t 0.214] [lr 0.000841] [CE 5.483 (5.484)] [KD 11.378 (11.405)]
2024-10-11 21:07:24,025 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.224 (0.232)] [data_t 0.010] [optim_t 0.214] [lr 0.000847] [CE 5.492 (5.512)] [KD 11.331 (11.404)]
2024-10-11 21:07:35,425 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.218 (0.228)] [data_t 0.010] [optim_t 0.209] [lr 0.000853] [CE 5.378 (5.517)] [KD 11.397 (11.439)]
2024-10-11 21:07:47,425 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.223 (0.240)] [data_t 0.009] [optim_t 0.214] [lr 0.000859] [CE 5.382 (5.469)] [KD 11.609 (11.236)]
2024-10-11 21:07:58,996 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.225 (0.231)] [data_t 0.009] [optim_t 0.216] [lr 0.000865] [CE 5.372 (5.525)] [KD 10.859 (11.205)]
2024-10-11 21:08:10,488 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.218 (0.230)] [data_t 0.010] [optim_t 0.208] [lr 0.000871] [CE 5.662 (5.407)] [KD 11.428 (11.083)]
2024-10-11 21:08:22,296 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.226 (0.236)] [data_t 0.008] [optim_t 0.217] [lr 0.000877] [CE 5.457 (5.434)] [KD 11.242 (11.052)]
2024-10-11 21:08:33,922 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.230 (0.232)] [data_t 0.008] [optim_t 0.221] [lr 0.000883] [CE 5.705 (5.423)] [KD 11.180 (11.010)]
2024-10-11 21:08:45,605 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.217 (0.234)] [data_t 0.007] [optim_t 0.210] [lr 0.000889] [CE 5.448 (5.456)] [KD 10.924 (10.960)]
2024-10-11 21:08:57,597 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.224 (0.240)] [data_t 0.009] [optim_t 0.215] [lr 0.000895] [CE 5.414 (5.428)] [KD 11.110 (10.965)]
2024-10-11 21:09:08,889 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.209 (0.226)] [data_t 0.007] [optim_t 0.202] [lr 0.000901] [CE 5.562 (5.483)] [KD 11.142 (10.986)]
2024-10-11 21:09:10,267 - ==> Total time: 0:31:03	 Eta: 3 days, 13:44:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 21:09:23,679 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.214 (0.244)] [data_t 0.008] [optim_t 0.206] [lr 0.000907] [CE 4.869 (5.418)] [KD 11.044 (10.889)]
2024-10-11 21:09:35,329 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.230 (0.233)] [data_t 0.010] [optim_t 0.220] [lr 0.000913] [CE 5.528 (5.454)] [KD 11.034 (10.839)]
2024-10-11 21:09:46,450 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.231 (0.222)] [data_t 0.006] [optim_t 0.225] [lr 0.000919] [CE 5.587 (5.507)] [KD 10.479 (10.755)]
2024-10-11 21:09:57,962 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.218 (0.230)] [data_t 0.008] [optim_t 0.209] [lr 0.000925] [CE 5.216 (5.407)] [KD 10.955 (10.741)]
2024-10-11 21:10:09,614 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.224 (0.233)] [data_t 0.010] [optim_t 0.215] [lr 0.000931] [CE 4.970 (5.379)] [KD 10.602 (10.633)]
2024-10-11 21:10:21,212 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.221 (0.232)] [data_t 0.006] [optim_t 0.214] [lr 0.000937] [CE 5.129 (5.416)] [KD 10.484 (10.717)]
2024-10-11 21:10:32,340 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.214 (0.222)] [data_t 0.006] [optim_t 0.207] [lr 0.000943] [CE 5.215 (5.405)] [KD 10.632 (10.688)]
2024-10-11 21:10:43,585 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.217 (0.225)] [data_t 0.008] [optim_t 0.209] [lr 0.000949] [CE 5.186 (5.445)] [KD 10.543 (10.639)]
2024-10-11 21:10:54,966 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.210 (0.227)] [data_t 0.007] [optim_t 0.203] [lr 0.000955] [CE 5.772 (5.391)] [KD 10.501 (10.567)]
2024-10-11 21:11:06,508 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.215 (0.231)] [data_t 0.011] [optim_t 0.204] [lr 0.000961] [CE 5.533 (5.421)] [KD 10.700 (10.595)]
2024-10-11 21:11:18,104 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.237 (0.232)] [data_t 0.011] [optim_t 0.227] [lr 0.000967] [CE 5.501 (5.417)] [KD 10.445 (10.541)]
2024-10-11 21:11:29,498 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.212 (0.228)] [data_t 0.010] [optim_t 0.202] [lr 0.000973] [CE 5.222 (5.436)] [KD 10.738 (10.481)]
2024-10-11 21:11:40,711 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.208 (0.224)] [data_t 0.009] [optim_t 0.198] [lr 0.000979] [CE 5.004 (5.392)] [KD 10.732 (10.564)]
2024-10-11 21:11:52,115 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.226 (0.228)] [data_t 0.009] [optim_t 0.218] [lr 0.000985] [CE 5.277 (5.423)] [KD 10.253 (10.382)]
2024-10-11 21:12:03,431 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.233 (0.226)] [data_t 0.010] [optim_t 0.222] [lr 0.000991] [CE 5.090 (5.385)] [KD 10.195 (10.329)]
2024-10-11 21:12:14,981 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.229 (0.231)] [data_t 0.006] [optim_t 0.223] [lr 0.000997] [CE 5.026 (5.369)] [KD 10.596 (10.361)]
2024-10-11 21:12:27,018 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.229 (0.241)] [data_t 0.009] [optim_t 0.220] [lr 0.001003] [CE 5.395 (5.393)] [KD 10.315 (10.311)]
2024-10-11 21:12:39,053 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.242 (0.241)] [data_t 0.007] [optim_t 0.235] [lr 0.001009] [CE 5.017 (5.362)] [KD 9.983 (10.255)]
2024-10-11 21:12:50,454 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.239 (0.228)] [data_t 0.007] [optim_t 0.232] [lr 0.001015] [CE 5.565 (5.386)] [KD 10.237 (10.168)]
2024-10-11 21:13:02,119 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.441 (0.233)] [data_t 0.011] [optim_t 0.430] [lr 0.001021] [CE 5.399 (5.343)] [KD 10.344 (10.182)]
2024-10-11 21:13:13,659 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.219 (0.231)] [data_t 0.008] [optim_t 0.211] [lr 0.001027] [CE 5.387 (5.320)] [KD 9.878 (10.256)]
2024-10-11 21:13:25,625 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.217 (0.239)] [data_t 0.010] [optim_t 0.207] [lr 0.001033] [CE 4.954 (5.317)] [KD 10.006 (10.077)]
2024-10-11 21:13:36,876 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.219 (0.225)] [data_t 0.009] [optim_t 0.210] [lr 0.001039] [CE 4.889 (5.314)] [KD 9.504 (10.038)]
2024-10-11 21:13:48,784 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.225 (0.238)] [data_t 0.008] [optim_t 0.217] [lr 0.001045] [CE 5.222 (5.365)] [KD 9.600 (9.923)]
2024-10-11 21:14:00,665 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.214 (0.237)] [data_t 0.008] [optim_t 0.206] [lr 0.001051] [CE 5.080 (5.316)] [KD 9.756 (10.016)]
2024-10-11 21:14:02,182 - ==> Total time: 0:35:54	 Eta: 3 days, 12:54:59 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 21:14:18,442 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.222 (0.240)] [data_t 0.007] [optim_t 0.215] [lr 0.001057] [CE 5.360 (5.338)] [KD 9.762 (9.942)]
2024-10-11 21:14:30,380 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.001063] [CE 5.698 (5.371)] [KD 10.207 (10.010)]
2024-10-11 21:14:42,080 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.217 (0.234)] [data_t 0.008] [optim_t 0.209] [lr 0.001069] [CE 5.078 (5.334)] [KD 9.731 (9.880)]
2024-10-11 21:14:53,300 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.214 (0.224)] [data_t 0.008] [optim_t 0.206] [lr 0.001075] [CE 5.497 (5.295)] [KD 9.740 (9.877)]
2024-10-11 21:15:05,166 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.001081] [CE 5.174 (5.387)] [KD 9.807 (9.864)]
2024-10-11 21:15:16,991 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.230 (0.236)] [data_t 0.007] [optim_t 0.224] [lr 0.001087] [CE 4.814 (5.380)] [KD 10.038 (9.917)]
2024-10-11 21:15:28,631 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.228 (0.233)] [data_t 0.007] [optim_t 0.221] [lr 0.001093] [CE 5.138 (5.282)] [KD 9.879 (9.783)]
2024-10-11 21:15:40,294 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.212 (0.233)] [data_t 0.007] [optim_t 0.205] [lr 0.001099] [CE 4.968 (5.250)] [KD 9.372 (9.904)]
2024-10-11 21:15:52,175 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.231 (0.237)] [data_t 0.009] [optim_t 0.222] [lr 0.001105] [CE 5.256 (5.306)] [KD 9.969 (9.794)]
2024-10-11 21:16:03,896 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.226 (0.234)] [data_t 0.007] [optim_t 0.218] [lr 0.001111] [CE 5.116 (5.239)] [KD 9.523 (9.732)]
2024-10-11 21:16:15,484 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.225 (0.232)] [data_t 0.009] [optim_t 0.215] [lr 0.001117] [CE 5.377 (5.372)] [KD 9.575 (9.693)]
2024-10-11 21:16:27,517 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.210 (0.240)] [data_t 0.007] [optim_t 0.203] [lr 0.001123] [CE 5.493 (5.324)] [KD 9.262 (9.675)]
2024-10-11 21:16:39,542 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.235 (0.240)] [data_t 0.008] [optim_t 0.227] [lr 0.001129] [CE 5.435 (5.296)] [KD 9.720 (9.608)]
2024-10-11 21:16:51,030 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.227 (0.230)] [data_t 0.006] [optim_t 0.221] [lr 0.001135] [CE 4.990 (5.320)] [KD 9.726 (9.770)]
2024-10-11 21:17:03,297 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.229 (0.245)] [data_t 0.008] [optim_t 0.221] [lr 0.001141] [CE 5.699 (5.349)] [KD 9.703 (9.662)]
2024-10-11 21:17:14,753 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.225 (0.229)] [data_t 0.007] [optim_t 0.218] [lr 0.001147] [CE 5.240 (5.256)] [KD 9.733 (9.562)]
2024-10-11 21:17:26,289 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.224 (0.231)] [data_t 0.009] [optim_t 0.215] [lr 0.001153] [CE 5.184 (5.215)] [KD 9.407 (9.443)]
2024-10-11 21:17:38,677 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.228 (0.248)] [data_t 0.007] [optim_t 0.222] [lr 0.001159] [CE 5.020 (5.288)] [KD 9.219 (9.463)]
