2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 21:59:39,942 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.149 (0.148)] [data_t 0.006] [optim_t 0.143] [lr 0.000518] [CE 5.724 (6.070)] [KD 16.626 (16.136)]
2024-10-11 21:59:47,663 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000524] [CE 6.200 (6.168)] [KD 15.828 (16.013)]
2024-10-11 21:59:55,212 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.000530] [CE 6.198 (6.084)] [KD 15.475 (16.013)]
2024-10-11 22:00:02,601 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.000536] [CE 6.091 (6.071)] [KD 15.727 (15.875)]
2024-10-11 22:00:10,096 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.151 (0.150)] [data_t 0.006] [optim_t 0.144] [lr 0.000542] [CE 6.225 (6.090)] [KD 15.408 (15.864)]
2024-10-11 22:00:17,814 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.151 (0.154)] [data_t 0.003] [optim_t 0.148] [lr 0.000548] [CE 6.254 (6.128)] [KD 15.576 (15.684)]
2024-10-11 22:00:25,410 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.000554] [CE 5.960 (6.094)] [KD 16.062 (15.743)]
2024-10-11 22:00:33,140 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.152 (0.154)] [data_t 0.003] [optim_t 0.148] [lr 0.000560] [CE 5.962 (6.091)] [KD 16.285 (15.644)]
2024-10-11 22:00:40,495 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.147 (0.147)] [data_t 0.003] [optim_t 0.144] [lr 0.000566] [CE 6.031 (6.042)] [KD 15.701 (15.657)]
2024-10-11 22:00:47,996 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.146 (0.150)] [data_t 0.004] [optim_t 0.141] [lr 0.000572] [CE 5.701 (6.050)] [KD 15.953 (15.481)]
2024-10-11 22:00:55,589 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.000578] [CE 5.826 (6.059)] [KD 15.682 (15.530)]
2024-10-11 22:01:03,121 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.000584] [CE 5.909 (6.057)] [KD 15.611 (15.392)]
2024-10-11 22:01:10,717 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.000590] [CE 5.982 (6.054)] [KD 15.634 (15.382)]
2024-10-11 22:01:18,132 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000596] [CE 6.174 (6.027)] [KD 14.921 (15.194)]
2024-10-11 22:01:25,792 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.139 (0.153)] [data_t 0.004] [optim_t 0.136] [lr 0.000602] [CE 5.842 (6.012)] [KD 15.433 (15.216)]
2024-10-11 22:01:26,355 - ==> Total time: 0:14:17	 Eta: 2 days, 11:18:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 22:01:35,225 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.147 (0.161)] [data_t 0.004] [optim_t 0.143] [lr 0.000608] [CE 5.985 (6.011)] [KD 15.092 (15.059)]
2024-10-11 22:01:42,720 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.145 (0.150)] [data_t 0.003] [optim_t 0.142] [lr 0.000614] [CE 6.179 (5.989)] [KD 14.335 (15.004)]
2024-10-11 22:01:50,247 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.145 (0.150)] [data_t 0.003] [optim_t 0.142] [lr 0.000620] [CE 6.152 (6.014)] [KD 14.743 (15.024)]
2024-10-11 22:01:58,050 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.147 (0.156)] [data_t 0.003] [optim_t 0.144] [lr 0.000626] [CE 5.829 (6.035)] [KD 15.391 (14.899)]
2024-10-11 22:02:05,646 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.006] [optim_t 0.141] [lr 0.000632] [CE 5.541 (5.999)] [KD 15.692 (14.946)]
2024-10-11 22:02:13,007 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.147 (0.147)] [data_t 0.004] [optim_t 0.143] [lr 0.000638] [CE 6.016 (6.030)] [KD 15.056 (14.918)]
2024-10-11 22:02:20,410 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.153 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.000644] [CE 5.999 (5.958)] [KD 15.009 (14.824)]
2024-10-11 22:02:28,058 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.139] [lr 0.000650] [CE 5.752 (5.951)] [KD 15.342 (14.688)]
2024-10-11 22:02:35,435 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.144 (0.147)] [data_t 0.005] [optim_t 0.139] [lr 0.000656] [CE 6.095 (5.979)] [KD 14.200 (14.790)]
2024-10-11 22:02:43,038 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.000662] [CE 5.932 (5.937)] [KD 14.999 (14.684)]
2024-10-11 22:02:50,421 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.146 (0.148)] [data_t 0.004] [optim_t 0.141] [lr 0.000668] [CE 6.060 (5.941)] [KD 14.183 (14.707)]
2024-10-11 22:02:58,275 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000674] [CE 6.082 (5.965)] [KD 14.564 (14.629)]
2024-10-11 22:03:05,736 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000680] [CE 5.931 (5.928)] [KD 14.988 (14.595)]
2024-10-11 22:03:13,253 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.000686] [CE 6.197 (5.952)] [KD 14.054 (14.677)]
2024-10-11 22:03:20,653 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000692] [CE 5.579 (5.934)] [KD 14.947 (14.464)]
2024-10-11 22:03:28,322 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.000698] [CE 6.082 (5.954)] [KD 14.183 (14.435)]
2024-10-11 22:03:35,730 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.148 (0.148)] [data_t 0.003] [optim_t 0.145] [lr 0.000704] [CE 5.965 (5.935)] [KD 13.772 (14.280)]
2024-10-11 22:03:43,142 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.149 (0.148)] [data_t 0.003] [optim_t 0.146] [lr 0.000710] [CE 5.910 (5.924)] [KD 14.373 (14.259)]
2024-10-11 22:03:50,704 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.145 (0.151)] [data_t 0.003] [optim_t 0.142] [lr 0.000716] [CE 6.264 (5.923)] [KD 13.647 (14.159)]
2024-10-11 22:03:58,357 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.150 (0.153)] [data_t 0.003] [optim_t 0.147] [lr 0.000722] [CE 5.700 (5.884)] [KD 14.149 (14.180)]
2024-10-11 22:04:06,180 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.145 (0.156)] [data_t 0.004] [optim_t 0.140] [lr 0.000728] [CE 5.852 (5.887)] [KD 14.220 (14.212)]
2024-10-11 22:04:13,858 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.146 (0.153)] [data_t 0.003] [optim_t 0.143] [lr 0.000734] [CE 5.580 (5.886)] [KD 14.283 (14.080)]
2024-10-11 22:04:21,256 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.150 (0.148)] [data_t 0.004] [optim_t 0.146] [lr 0.000740] [CE 5.875 (5.904)] [KD 14.027 (14.000)]
2024-10-11 22:04:28,692 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.149 (0.149)] [data_t 0.006] [optim_t 0.143] [lr 0.000746] [CE 5.784 (5.896)] [KD 13.750 (14.014)]
2024-10-11 22:04:36,043 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.139 (0.147)] [data_t 0.005] [optim_t 0.134] [lr 0.000752] [CE 5.888 (5.849)] [KD 13.968 (13.932)]
2024-10-11 22:04:54,287 - Test (net): 100.00% [50/50] [batch_t 0.080 (0.343)] [top1_cnt  14247] [top5_cnt  26626] [top_all  50000]
2024-10-11 22:04:54,288 - net: 28.494 (53.252)
2024-10-11 22:05:00,164 - Test (net_E): 100.00% [50/50] [batch_t 0.025 (0.105)] [top1_cnt     50] [top5_cnt    251] [top_all  50000]
2024-10-11 22:05:00,165 - net_E: 0.100 (0.502)
2024-10-11 22:05:00,315 - Max [top1: 28.494 (epoch: 5)] [top1-ema: 0.100 (epoch: 5)]
2024-10-11 22:05:00,315 - ==> Total time: 0:17:51	 Eta: 2 days, 11:13:21 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 22:05:14,700 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000758] [CE 5.807 (5.872)] [KD 14.221 (13.835)]
2024-10-11 22:05:22,248 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.152 (0.151)] [data_t 0.004] [optim_t 0.148] [lr 0.000764] [CE 5.921 (5.880)] [KD 14.189 (13.803)]
2024-10-11 22:05:30,471 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.152 (0.164)] [data_t 0.004] [optim_t 0.149] [lr 0.000769] [CE 5.808 (5.822)] [KD 13.461 (13.705)]
2024-10-11 22:05:38,407 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.146 (0.159)] [data_t 0.005] [optim_t 0.141] [lr 0.000775] [CE 5.719 (5.854)] [KD 13.389 (13.704)]
2024-10-11 22:05:45,993 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.000781] [CE 5.572 (5.848)] [KD 13.706 (13.622)]
2024-10-11 22:05:53,467 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.150 (0.149)] [data_t 0.004] [optim_t 0.145] [lr 0.000787] [CE 5.940 (5.847)] [KD 13.425 (13.665)]
2024-10-11 22:06:00,956 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.160 (0.150)] [data_t 0.004] [optim_t 0.156] [lr 0.000793] [CE 5.733 (5.782)] [KD 12.982 (13.531)]
2024-10-11 22:06:08,532 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.000799] [CE 5.878 (5.805)] [KD 13.416 (13.426)]
2024-10-11 22:06:16,074 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.151 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.000805] [CE 5.887 (5.864)] [KD 13.636 (13.447)]
2024-10-11 22:06:23,522 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000811] [CE 5.695 (5.838)] [KD 13.720 (13.422)]
2024-10-11 22:06:31,321 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.150 (0.156)] [data_t 0.004] [optim_t 0.146] [lr 0.000817] [CE 5.641 (5.847)] [KD 13.596 (13.447)]
2024-10-11 22:06:39,074 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.153 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000823] [CE 5.540 (5.789)] [KD 13.819 (13.348)]
2024-10-11 22:06:46,888 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.149 (0.156)] [data_t 0.003] [optim_t 0.147] [lr 0.000829] [CE 5.790 (5.816)] [KD 13.838 (13.418)]
2024-10-11 22:06:54,448 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.142] [lr 0.000835] [CE 5.673 (5.843)] [KD 13.127 (13.236)]
2024-10-11 22:07:01,916 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000841] [CE 5.756 (5.776)] [KD 12.608 (13.247)]
2024-10-11 22:07:09,357 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.000847] [CE 5.952 (5.781)] [KD 12.929 (13.098)]
2024-10-11 22:07:16,742 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000853] [CE 5.846 (5.788)] [KD 13.177 (13.103)]
2024-10-11 22:07:24,147 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.145 (0.148)] [data_t 0.004] [optim_t 0.142] [lr 0.000859] [CE 5.675 (5.757)] [KD 12.990 (13.032)]
2024-10-11 22:07:31,783 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.148 (0.153)] [data_t 0.006] [optim_t 0.142] [lr 0.000865] [CE 5.727 (5.765)] [KD 12.429 (12.970)]
2024-10-11 22:07:39,536 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.149 (0.155)] [data_t 0.003] [optim_t 0.146] [lr 0.000871] [CE 6.008 (5.755)] [KD 12.653 (12.960)]
2024-10-11 22:07:47,280 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.150 (0.155)] [data_t 0.003] [optim_t 0.147] [lr 0.000877] [CE 6.113 (5.711)] [KD 12.526 (12.912)]
2024-10-11 22:07:54,834 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.147 (0.151)] [data_t 0.003] [optim_t 0.144] [lr 0.000883] [CE 5.999 (5.741)] [KD 12.407 (12.852)]
2024-10-11 22:08:02,248 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.150 (0.148)] [data_t 0.004] [optim_t 0.146] [lr 0.000889] [CE 6.052 (5.740)] [KD 12.902 (12.859)]
2024-10-11 22:08:09,756 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.144] [lr 0.000895] [CE 5.732 (5.731)] [KD 13.234 (12.693)]
2024-10-11 22:08:17,182 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.140 (0.148)] [data_t 0.004] [optim_t 0.137] [lr 0.000901] [CE 5.828 (5.754)] [KD 12.713 (12.854)]
2024-10-11 22:08:18,120 - ==> Total time: 0:21:09	 Eta: 2 days, 10:24:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 22:08:26,673 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.145 (0.164)] [data_t 0.007] [optim_t 0.138] [lr 0.000907] [CE 5.556 (5.710)] [KD 12.617 (12.755)]
2024-10-11 22:08:34,349 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.293 (0.153)] [data_t 0.005] [optim_t 0.288] [lr 0.000913] [CE 5.521 (5.740)] [KD 13.099 (12.730)]
2024-10-11 22:08:42,119 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.146 (0.155)] [data_t 0.003] [optim_t 0.143] [lr 0.000919] [CE 5.787 (5.705)] [KD 12.721 (12.600)]
2024-10-11 22:08:49,635 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.148 (0.150)] [data_t 0.004] [optim_t 0.144] [lr 0.000925] [CE 5.876 (5.744)] [KD 12.337 (12.510)]
2024-10-11 22:08:57,074 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.000931] [CE 5.875 (5.708)] [KD 12.286 (12.485)]
2024-10-11 22:09:04,538 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.148 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.000937] [CE 5.561 (5.666)] [KD 12.225 (12.344)]
2024-10-11 22:09:12,238 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.000943] [CE 5.837 (5.719)] [KD 12.429 (12.352)]
2024-10-11 22:09:19,831 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.144] [lr 0.000949] [CE 5.310 (5.653)] [KD 12.864 (12.421)]
2024-10-11 22:09:27,467 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.148 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.000955] [CE 5.475 (5.674)] [KD 12.287 (12.344)]
2024-10-11 22:09:35,079 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.000961] [CE 5.845 (5.674)] [KD 12.498 (12.293)]
2024-10-11 22:09:42,633 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000967] [CE 5.431 (5.664)] [KD 12.579 (12.288)]
2024-10-11 22:09:50,503 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.146 (0.157)] [data_t 0.006] [optim_t 0.140] [lr 0.000973] [CE 5.772 (5.708)] [KD 12.379 (12.262)]
2024-10-11 22:09:57,937 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.154 (0.149)] [data_t 0.005] [optim_t 0.149] [lr 0.000979] [CE 5.247 (5.684)] [KD 13.082 (12.243)]
2024-10-11 22:10:05,629 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.145 (0.154)] [data_t 0.003] [optim_t 0.143] [lr 0.000985] [CE 5.059 (5.694)] [KD 12.554 (12.114)]
2024-10-11 22:10:13,187 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.000991] [CE 5.533 (5.642)] [KD 12.575 (12.158)]
2024-10-11 22:10:20,628 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.153 (0.149)] [data_t 0.005] [optim_t 0.148] [lr 0.000997] [CE 6.077 (5.676)] [KD 11.657 (12.125)]
2024-10-11 22:10:28,021 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.152 (0.148)] [data_t 0.005] [optim_t 0.147] [lr 0.001003] [CE 5.261 (5.649)] [KD 12.634 (12.083)]
2024-10-11 22:10:35,751 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.151 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.001009] [CE 4.876 (5.676)] [KD 12.488 (12.130)]
2024-10-11 22:10:43,226 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.001015] [CE 5.649 (5.637)] [KD 12.077 (12.043)]
2024-10-11 22:10:51,126 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.143 (0.158)] [data_t 0.005] [optim_t 0.138] [lr 0.001021] [CE 5.456 (5.656)] [KD 11.907 (11.934)]
2024-10-11 22:10:58,583 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.148 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.001027] [CE 5.478 (5.631)] [KD 11.685 (11.871)]
2024-10-11 22:11:05,986 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.151 (0.148)] [data_t 0.003] [optim_t 0.148] [lr 0.001033] [CE 5.542 (5.624)] [KD 12.004 (11.855)]
2024-10-11 22:11:13,384 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.146 (0.148)] [data_t 0.004] [optim_t 0.142] [lr 0.001039] [CE 5.718 (5.658)] [KD 11.875 (11.938)]
2024-10-11 22:11:21,016 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.148 (0.153)] [data_t 0.005] [optim_t 0.144] [lr 0.001045] [CE 5.693 (5.627)] [KD 11.762 (11.886)]
2024-10-11 22:11:28,612 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.138 (0.152)] [data_t 0.004] [optim_t 0.134] [lr 0.001051] [CE 5.535 (5.639)] [KD 11.657 (11.877)]
2024-10-11 22:11:29,591 - ==> Total time: 0:24:20	 Eta: 2 days, 9:33:21 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 22:11:37,975 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.147 (0.162)] [data_t 0.005] [optim_t 0.143] [lr 0.001057] [CE 5.421 (5.578)] [KD 11.640 (11.703)]
2024-10-11 22:11:45,566 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.001063] [CE 5.406 (5.548)] [KD 11.679 (11.613)]
2024-10-11 22:11:53,285 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.145 (0.154)] [data_t 0.005] [optim_t 0.140] [lr 0.001069] [CE 5.360 (5.575)] [KD 11.853 (11.659)]
2024-10-11 22:12:00,784 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.001075] [CE 5.486 (5.592)] [KD 11.564 (11.595)]
2024-10-11 22:12:08,339 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.001081] [CE 5.737 (5.679)] [KD 11.390 (11.637)]
2024-10-11 22:12:16,352 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.144 (0.160)] [data_t 0.005] [optim_t 0.140] [lr 0.001087] [CE 6.003 (5.552)] [KD 11.492 (11.604)]
2024-10-11 22:12:23,801 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.001093] [CE 5.825 (5.633)] [KD 11.585 (11.564)]
2024-10-11 22:12:31,584 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.147 (0.156)] [data_t 0.005] [optim_t 0.143] [lr 0.001099] [CE 5.395 (5.526)] [KD 11.189 (11.553)]
2024-10-11 22:12:39,113 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.001105] [CE 5.594 (5.576)] [KD 12.204 (11.631)]
2024-10-11 22:12:46,525 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.144] [lr 0.001111] [CE 5.693 (5.616)] [KD 11.211 (11.581)]
2024-10-11 22:12:54,085 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.154 (0.151)] [data_t 0.005] [optim_t 0.149] [lr 0.001117] [CE 5.385 (5.595)] [KD 11.693 (11.542)]
2024-10-11 22:13:01,696 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.148 (0.152)] [data_t 0.006] [optim_t 0.142] [lr 0.001123] [CE 5.064 (5.568)] [KD 11.700 (11.481)]
2024-10-11 22:13:09,206 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.001129] [CE 5.997 (5.604)] [KD 11.689 (11.580)]
2024-10-11 22:13:17,180 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.145 (0.159)] [data_t 0.003] [optim_t 0.142] [lr 0.001135] [CE 5.734 (5.581)] [KD 11.013 (11.479)]
2024-10-11 22:13:24,759 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.001141] [CE 5.565 (5.548)] [KD 11.415 (11.410)]
2024-10-11 22:13:32,162 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.001147] [CE 5.464 (5.549)] [KD 11.599 (11.361)]
2024-10-11 22:13:39,695 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.151 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.001153] [CE 5.574 (5.606)] [KD 11.574 (11.432)]
2024-10-11 22:13:47,389 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.155 (0.154)] [data_t 0.005] [optim_t 0.150] [lr 0.001159] [CE 6.049 (5.540)] [KD 11.516 (11.320)]
