2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-15 00:13:17,106 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.478 (0.417)] [data_t 0.136] [optim_t 0.342] [lr 0.000518] [CE 5.187 (5.698)] [KD 12.813 (12.758)]
2024-10-15 00:13:37,860 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.363 (0.415)] [data_t 0.015] [optim_t 0.348] [lr 0.000524] [CE 5.810 (5.568)] [KD 12.592 (12.576)]
2024-10-15 00:13:59,063 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.359 (0.424)] [data_t 0.015] [optim_t 0.344] [lr 0.000530] [CE 5.403 (5.589)] [KD 12.669 (12.508)]
2024-10-15 00:14:20,808 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.403 (0.435)] [data_t 0.059] [optim_t 0.344] [lr 0.000536] [CE 5.555 (5.578)] [KD 12.271 (12.425)]
2024-10-15 00:14:42,027 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.359 (0.424)] [data_t 0.016] [optim_t 0.344] [lr 0.000542] [CE 5.303 (5.575)] [KD 12.266 (12.274)]
2024-10-15 00:15:03,783 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.479 (0.435)] [data_t 0.138] [optim_t 0.341] [lr 0.000548] [CE 5.750 (5.584)] [KD 12.485 (12.220)]
2024-10-15 00:15:25,122 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.431 (0.427)] [data_t 0.089] [optim_t 0.342] [lr 0.000554] [CE 5.277 (5.537)] [KD 12.237 (12.189)]
2024-10-15 00:15:46,204 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.409 (0.422)] [data_t 0.062] [optim_t 0.347] [lr 0.000560] [CE 5.530 (5.617)] [KD 12.150 (12.058)]
2024-10-15 00:16:07,687 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.409 (0.430)] [data_t 0.066] [optim_t 0.342] [lr 0.000566] [CE 5.401 (5.628)] [KD 12.579 (12.125)]
2024-10-15 00:16:28,487 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.429 (0.416)] [data_t 0.086] [optim_t 0.343] [lr 0.000572] [CE 5.865 (5.560)] [KD 11.556 (11.908)]
2024-10-15 00:16:49,596 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.358 (0.422)] [data_t 0.016] [optim_t 0.343] [lr 0.000578] [CE 5.367 (5.556)] [KD 11.896 (11.978)]
2024-10-15 00:17:10,286 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.455 (0.414)] [data_t 0.111] [optim_t 0.344] [lr 0.000584] [CE 5.785 (5.565)] [KD 11.682 (11.797)]
2024-10-15 00:17:31,199 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.480 (0.418)] [data_t 0.137] [optim_t 0.343] [lr 0.000590] [CE 5.231 (5.527)] [KD 11.659 (11.812)]
2024-10-15 00:17:52,368 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.440 (0.423)] [data_t 0.015] [optim_t 0.424] [lr 0.000596] [CE 5.618 (5.592)] [KD 11.483 (11.718)]
2024-10-15 00:18:13,470 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.361 (0.422)] [data_t 0.015] [optim_t 0.346] [lr 0.000602] [CE 5.698 (5.532)] [KD 11.264 (11.544)]
2024-10-15 00:18:14,916 - ==> Total time: 0:36:23	 Eta: 6 days, 7:01:40 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:18:39,373 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.429 (0.505)] [data_t 0.015] [optim_t 0.414] [lr 0.000608] [CE 5.296 (5.501)] [KD 11.339 (11.527)]
2024-10-15 00:19:01,856 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.422 (0.450)] [data_t 0.015] [optim_t 0.406] [lr 0.000614] [CE 5.739 (5.514)] [KD 11.673 (11.418)]
2024-10-15 00:19:23,792 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.417 (0.439)] [data_t 0.015] [optim_t 0.401] [lr 0.000620] [CE 5.316 (5.458)] [KD 11.383 (11.302)]
2024-10-15 00:19:45,553 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.396 (0.435)] [data_t 0.015] [optim_t 0.381] [lr 0.000626] [CE 5.591 (5.497)] [KD 11.552 (11.325)]
2024-10-15 00:20:06,345 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.408 (0.416)] [data_t 0.015] [optim_t 0.392] [lr 0.000632] [CE 5.107 (5.499)] [KD 11.349 (11.143)]
2024-10-15 00:20:27,235 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.482 (0.418)] [data_t 0.015] [optim_t 0.467] [lr 0.000638] [CE 5.514 (5.448)] [KD 11.391 (11.102)]
2024-10-15 00:20:48,754 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.429 (0.430)] [data_t 0.015] [optim_t 0.414] [lr 0.000644] [CE 5.896 (5.482)] [KD 10.751 (11.190)]
2024-10-15 00:21:10,366 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.426 (0.432)] [data_t 0.015] [optim_t 0.411] [lr 0.000650] [CE 5.591 (5.449)] [KD 11.343 (11.004)]
2024-10-15 00:21:31,029 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.374 (0.413)] [data_t 0.015] [optim_t 0.359] [lr 0.000656] [CE 5.242 (5.492)] [KD 10.892 (11.045)]
2024-10-15 00:21:52,462 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.465 (0.429)] [data_t 0.015] [optim_t 0.450] [lr 0.000662] [CE 5.425 (5.426)] [KD 10.659 (10.807)]
2024-10-15 00:22:13,418 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.402 (0.419)] [data_t 0.015] [optim_t 0.387] [lr 0.000668] [CE 5.806 (5.474)] [KD 10.981 (10.828)]
2024-10-15 00:22:34,141 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.409 (0.414)] [data_t 0.015] [optim_t 0.394] [lr 0.000674] [CE 5.474 (5.444)] [KD 11.210 (10.832)]
2024-10-15 00:22:54,969 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.394 (0.416)] [data_t 0.015] [optim_t 0.378] [lr 0.000680] [CE 5.647 (5.473)] [KD 10.606 (10.819)]
2024-10-15 00:23:15,302 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.362 (0.407)] [data_t 0.015] [optim_t 0.346] [lr 0.000686] [CE 5.095 (5.404)] [KD 10.477 (10.646)]
2024-10-15 00:23:36,326 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.481 (0.420)] [data_t 0.015] [optim_t 0.465] [lr 0.000692] [CE 5.055 (5.431)] [KD 10.662 (10.581)]
2024-10-15 00:23:57,623 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.470 (0.426)] [data_t 0.015] [optim_t 0.454] [lr 0.000698] [CE 5.587 (5.399)] [KD 10.433 (10.425)]
2024-10-15 00:24:18,274 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.425 (0.413)] [data_t 0.015] [optim_t 0.409] [lr 0.000704] [CE 4.970 (5.365)] [KD 10.451 (10.392)]
2024-10-15 00:24:39,580 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.391 (0.426)] [data_t 0.015] [optim_t 0.376] [lr 0.000710] [CE 5.629 (5.471)] [KD 10.541 (10.509)]
2024-10-15 00:25:01,257 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.431 (0.433)] [data_t 0.015] [optim_t 0.416] [lr 0.000716] [CE 5.125 (5.364)] [KD 10.531 (10.356)]
2024-10-15 00:25:22,435 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.420 (0.423)] [data_t 0.015] [optim_t 0.404] [lr 0.000722] [CE 5.441 (5.394)] [KD 10.511 (10.330)]
2024-10-15 00:25:44,735 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.438 (0.446)] [data_t 0.015] [optim_t 0.422] [lr 0.000728] [CE 5.404 (5.480)] [KD 10.275 (10.327)]
2024-10-15 00:26:06,233 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.446 (0.430)] [data_t 0.015] [optim_t 0.431] [lr 0.000734] [CE 5.336 (5.355)] [KD 10.188 (10.341)]
2024-10-15 00:26:26,703 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.422 (0.409)] [data_t 0.015] [optim_t 0.407] [lr 0.000740] [CE 4.929 (5.330)] [KD 9.616 (10.089)]
2024-10-15 00:26:47,574 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.440 (0.417)] [data_t 0.097] [optim_t 0.343] [lr 0.000746] [CE 5.390 (5.397)] [KD 10.085 (10.105)]
2024-10-15 00:27:07,532 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.358 (0.399)] [data_t 0.015] [optim_t 0.343] [lr 0.000752] [CE 5.295 (5.361)] [KD 9.595 (10.017)]
2024-10-15 00:27:31,646 - Test (net): 100.00% [50/50] [batch_t 0.153 (0.443)] [top1_cnt  23631] [top5_cnt  36436] [top_all  50000]
2024-10-15 00:27:31,647 - net: 47.262 (72.872)
2024-10-15 00:27:52,643 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.414)] [top1_cnt     50] [top5_cnt    260] [top_all  50000]
2024-10-15 00:27:52,644 - net_E: 0.100 (0.520)
2024-10-15 00:27:52,794 - Max [top1: 47.262 (epoch: 5)] [top1-ema: 0.100 (epoch: 5)]
2024-10-15 00:27:52,794 - ==> Total time: 0:46:01	 Eta: 6 days, 8:38:40 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:28:17,270 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.426 (0.430)] [data_t 0.015] [optim_t 0.410] [lr 0.000758] [CE 5.009 (5.249)] [KD 9.574 (9.806)]
2024-10-15 00:28:39,223 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.360 (0.439)] [data_t 0.015] [optim_t 0.345] [lr 0.000764] [CE 5.412 (5.312)] [KD 9.995 (9.907)]
2024-10-15 00:29:01,120 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.454 (0.438)] [data_t 0.015] [optim_t 0.439] [lr 0.000769] [CE 5.450 (5.326)] [KD 9.751 (9.820)]
2024-10-15 00:29:23,214 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.431 (0.442)] [data_t 0.015] [optim_t 0.415] [lr 0.000775] [CE 5.515 (5.344)] [KD 9.724 (9.828)]
2024-10-15 00:29:44,120 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.369 (0.418)] [data_t 0.015] [optim_t 0.354] [lr 0.000781] [CE 5.207 (5.288)] [KD 10.043 (9.741)]
2024-10-15 00:30:05,499 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.497 (0.427)] [data_t 0.015] [optim_t 0.482] [lr 0.000787] [CE 4.860 (5.299)] [KD 9.411 (9.785)]
2024-10-15 00:30:27,234 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.479 (0.435)] [data_t 0.016] [optim_t 0.463] [lr 0.000793] [CE 5.470 (5.296)] [KD 9.806 (9.687)]
2024-10-15 00:30:48,867 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.497 (0.433)] [data_t 0.015] [optim_t 0.482] [lr 0.000799] [CE 5.118 (5.319)] [KD 9.582 (9.690)]
2024-10-15 00:31:10,286 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.381 (0.428)] [data_t 0.015] [optim_t 0.365] [lr 0.000805] [CE 4.952 (5.251)] [KD 9.088 (9.534)]
2024-10-15 00:31:31,555 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.441 (0.425)] [data_t 0.015] [optim_t 0.426] [lr 0.000811] [CE 5.052 (5.317)] [KD 9.383 (9.599)]
2024-10-15 00:31:53,389 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.432 (0.437)] [data_t 0.015] [optim_t 0.416] [lr 0.000817] [CE 5.460 (5.254)] [KD 9.720 (9.547)]
2024-10-15 00:32:14,508 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.442 (0.422)] [data_t 0.015] [optim_t 0.427] [lr 0.000823] [CE 4.906 (5.271)] [KD 9.221 (9.346)]
2024-10-15 00:32:35,414 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.413 (0.418)] [data_t 0.015] [optim_t 0.398] [lr 0.000829] [CE 5.569 (5.254)] [KD 9.644 (9.348)]
2024-10-15 00:32:56,908 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.443 (0.430)] [data_t 0.015] [optim_t 0.428] [lr 0.000835] [CE 5.394 (5.297)] [KD 9.253 (9.444)]
2024-10-15 00:33:18,510 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.468 (0.432)] [data_t 0.015] [optim_t 0.453] [lr 0.000841] [CE 5.142 (5.218)] [KD 9.212 (9.322)]
2024-10-15 00:33:39,394 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.422 (0.418)] [data_t 0.015] [optim_t 0.407] [lr 0.000847] [CE 5.183 (5.291)] [KD 9.672 (9.441)]
2024-10-15 00:34:00,593 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.360 (0.424)] [data_t 0.015] [optim_t 0.345] [lr 0.000853] [CE 5.086 (5.271)] [KD 8.954 (9.359)]
2024-10-15 00:34:22,224 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.362 (0.433)] [data_t 0.015] [optim_t 0.347] [lr 0.000859] [CE 5.117 (5.241)] [KD 9.141 (9.260)]
2024-10-15 00:34:43,733 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.374 (0.430)] [data_t 0.015] [optim_t 0.358] [lr 0.000865] [CE 5.158 (5.278)] [KD 9.366 (9.247)]
2024-10-15 00:35:04,661 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.360 (0.418)] [data_t 0.015] [optim_t 0.345] [lr 0.000871] [CE 5.536 (5.188)] [KD 9.313 (9.232)]
2024-10-15 00:35:25,484 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.381 (0.416)] [data_t 0.015] [optim_t 0.366] [lr 0.000877] [CE 5.278 (5.246)] [KD 9.068 (9.265)]
2024-10-15 00:35:47,378 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.422 (0.438)] [data_t 0.015] [optim_t 0.407] [lr 0.000883] [CE 5.320 (5.194)] [KD 8.816 (9.029)]
2024-10-15 00:36:08,714 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.441 (0.427)] [data_t 0.016] [optim_t 0.425] [lr 0.000889] [CE 5.341 (5.257)] [KD 9.110 (9.119)]
2024-10-15 00:36:29,406 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.360 (0.414)] [data_t 0.015] [optim_t 0.344] [lr 0.000895] [CE 5.226 (5.205)] [KD 9.230 (9.081)]
2024-10-15 00:36:49,771 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.357 (0.407)] [data_t 0.015] [optim_t 0.342] [lr 0.000901] [CE 5.311 (5.255)] [KD 9.184 (9.146)]
2024-10-15 00:36:51,919 - ==> Total time: 0:55:00	 Eta: 6 days, 7:53:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:37:14,768 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.361 (0.489)] [data_t 0.015] [optim_t 0.346] [lr 0.000907] [CE 4.555 (5.149)] [KD 8.747 (8.826)]
2024-10-15 00:37:35,237 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.359 (0.409)] [data_t 0.015] [optim_t 0.344] [lr 0.000913] [CE 5.332 (5.269)] [KD 9.005 (9.098)]
2024-10-15 00:37:56,159 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.430 (0.418)] [data_t 0.015] [optim_t 0.415] [lr 0.000919] [CE 5.437 (5.289)] [KD 9.009 (8.969)]
2024-10-15 00:38:17,720 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.450 (0.431)] [data_t 0.016] [optim_t 0.434] [lr 0.000925] [CE 4.981 (5.186)] [KD 8.933 (8.808)]
2024-10-15 00:38:38,682 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.416 (0.419)] [data_t 0.015] [optim_t 0.401] [lr 0.000931] [CE 4.815 (5.155)] [KD 8.604 (8.839)]
2024-10-15 00:39:00,153 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.424 (0.429)] [data_t 0.015] [optim_t 0.409] [lr 0.000937] [CE 4.840 (5.176)] [KD 8.545 (8.715)]
2024-10-15 00:39:21,256 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.452 (0.422)] [data_t 0.015] [optim_t 0.437] [lr 0.000943] [CE 4.911 (5.159)] [KD 8.628 (8.698)]
2024-10-15 00:39:42,416 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.437 (0.423)] [data_t 0.015] [optim_t 0.421] [lr 0.000949] [CE 4.934 (5.205)] [KD 9.061 (8.701)]
2024-10-15 00:40:03,185 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.414 (0.415)] [data_t 0.015] [optim_t 0.399] [lr 0.000955] [CE 5.526 (5.193)] [KD 8.767 (8.757)]
2024-10-15 00:40:24,109 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.423 (0.418)] [data_t 0.015] [optim_t 0.407] [lr 0.000961] [CE 5.128 (5.167)] [KD 8.416 (8.625)]
2024-10-15 00:40:45,214 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.403 (0.422)] [data_t 0.015] [optim_t 0.387] [lr 0.000967] [CE 5.360 (5.200)] [KD 8.618 (8.647)]
2024-10-15 00:41:06,519 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.422 (0.426)] [data_t 0.015] [optim_t 0.406] [lr 0.000973] [CE 4.959 (5.210)] [KD 8.548 (8.629)]
2024-10-15 00:41:27,285 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.434 (0.415)] [data_t 0.015] [optim_t 0.418] [lr 0.000979] [CE 4.699 (5.151)] [KD 8.867 (8.607)]
2024-10-15 00:41:48,220 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.380 (0.419)] [data_t 0.015] [optim_t 0.365] [lr 0.000985] [CE 5.198 (5.183)] [KD 8.617 (8.542)]
2024-10-15 00:42:09,146 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.488 (0.418)] [data_t 0.015] [optim_t 0.472] [lr 0.000991] [CE 4.831 (5.187)] [KD 8.137 (8.515)]
2024-10-15 00:42:29,944 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.475 (0.416)] [data_t 0.015] [optim_t 0.460] [lr 0.000997] [CE 4.748 (5.136)] [KD 8.060 (8.313)]
2024-10-15 00:42:52,064 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.463 (0.442)] [data_t 0.015] [optim_t 0.448] [lr 0.001003] [CE 5.207 (5.152)] [KD 8.372 (8.515)]
2024-10-15 00:43:12,638 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.403 (0.411)] [data_t 0.015] [optim_t 0.388] [lr 0.001009] [CE 4.851 (5.132)] [KD 7.876 (8.280)]
2024-10-15 00:43:33,295 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.361 (0.413)] [data_t 0.015] [optim_t 0.346] [lr 0.001015] [CE 5.412 (5.158)] [KD 8.564 (8.313)]
2024-10-15 00:43:53,980 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.400 (0.414)] [data_t 0.015] [optim_t 0.385] [lr 0.001021] [CE 5.130 (5.134)] [KD 8.127 (8.552)]
2024-10-15 00:44:14,804 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.417 (0.416)] [data_t 0.015] [optim_t 0.402] [lr 0.001027] [CE 5.184 (5.098)] [KD 8.143 (8.414)]
2024-10-15 00:44:35,887 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.437 (0.422)] [data_t 0.015] [optim_t 0.422] [lr 0.001033] [CE 4.760 (5.088)] [KD 8.327 (8.275)]
2024-10-15 00:44:56,754 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.392 (0.417)] [data_t 0.016] [optim_t 0.377] [lr 0.001039] [CE 4.677 (5.095)] [KD 8.107 (8.310)]
2024-10-15 00:45:17,336 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.405 (0.412)] [data_t 0.015] [optim_t 0.390] [lr 0.001045] [CE 5.260 (5.197)] [KD 8.294 (8.343)]
2024-10-15 00:45:37,598 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.357 (0.405)] [data_t 0.015] [optim_t 0.342] [lr 0.001051] [CE 4.729 (5.084)] [KD 8.212 (8.212)]
2024-10-15 00:45:40,124 - ==> Total time: 1:03:48	 Eta: 6 days, 6:52:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:46:03,727 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.565 (0.522)] [data_t 0.015] [optim_t 0.550] [lr 0.001057] [CE 5.153 (5.117)] [KD 8.096 (8.204)]
2024-10-15 00:46:27,330 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.448 (0.472)] [data_t 0.015] [optim_t 0.433] [lr 0.001063] [CE 5.388 (5.109)] [KD 8.458 (8.067)]
2024-10-15 00:46:49,958 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.386 (0.452)] [data_t 0.015] [optim_t 0.370] [lr 0.001069] [CE 4.951 (5.165)] [KD 8.308 (8.379)]
2024-10-15 00:47:12,230 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.358 (0.445)] [data_t 0.015] [optim_t 0.343] [lr 0.001075] [CE 5.589 (5.084)] [KD 8.077 (8.109)]
2024-10-15 00:47:34,483 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.505 (0.445)] [data_t 0.015] [optim_t 0.490] [lr 0.001081] [CE 5.082 (5.176)] [KD 8.005 (8.148)]
2024-10-15 00:47:56,744 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.460 (0.445)] [data_t 0.015] [optim_t 0.445] [lr 0.001087] [CE 4.636 (5.176)] [KD 8.356 (8.206)]
2024-10-15 00:48:18,849 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.380 (0.442)] [data_t 0.015] [optim_t 0.365] [lr 0.001093] [CE 4.981 (5.094)] [KD 8.388 (8.124)]
2024-10-15 00:48:40,961 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.440 (0.442)] [data_t 0.015] [optim_t 0.424] [lr 0.001099] [CE 4.884 (5.026)] [KD 8.255 (8.034)]
2024-10-15 00:49:01,971 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.555 (0.420)] [data_t 0.015] [optim_t 0.540] [lr 0.001105] [CE 5.064 (5.071)] [KD 8.245 (8.015)]
2024-10-15 00:49:22,367 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.360 (0.408)] [data_t 0.015] [optim_t 0.345] [lr 0.001111] [CE 5.038 (5.025)] [KD 7.834 (8.001)]
2024-10-15 00:49:42,666 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.446 (0.406)] [data_t 0.052] [optim_t 0.393] [lr 0.001117] [CE 5.180 (5.142)] [KD 7.947 (7.828)]
2024-10-15 00:50:04,776 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.450 (0.442)] [data_t 0.110] [optim_t 0.340] [lr 0.001123] [CE 5.351 (5.113)] [KD 8.213 (8.018)]
2024-10-15 00:50:26,257 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.405 (0.430)] [data_t 0.015] [optim_t 0.390] [lr 0.001129] [CE 5.312 (5.111)] [KD 7.895 (8.039)]
2024-10-15 00:50:47,497 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.362 (0.425)] [data_t 0.015] [optim_t 0.347] [lr 0.001135] [CE 4.586 (5.089)] [KD 7.622 (7.892)]
2024-10-15 00:51:08,334 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.384 (0.417)] [data_t 0.016] [optim_t 0.368] [lr 0.001141] [CE 5.520 (5.128)] [KD 8.058 (7.867)]
2024-10-15 00:51:29,311 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.402 (0.419)] [data_t 0.015] [optim_t 0.386] [lr 0.001147] [CE 4.999 (5.018)] [KD 7.710 (7.742)]
2024-10-15 00:51:51,067 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.503 (0.435)] [data_t 0.015] [optim_t 0.488] [lr 0.001153] [CE 5.226 (5.004)] [KD 7.968 (7.734)]
2024-10-15 00:52:13,302 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.460 (0.445)] [data_t 0.015] [optim_t 0.444] [lr 0.001159] [CE 4.964 (5.067)] [KD 7.957 (7.895)]
